image_path,true_label,predicted_label,confidence_score (%)
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\01.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\02.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\03.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\04.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\05.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\06.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\07.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\08.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\09.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Afghan\10.jpg,Afghan,Afghan,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\01.jpg,African Wild Dog,African Wild Dog,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\02.jpg,African Wild Dog,African Wild Dog,99.8400866985321
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\03.jpg,African Wild Dog,African Wild Dog,99.84900951385498
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\04.jpg,African Wild Dog,African Wild Dog,98.52837324142456
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\05.jpg,African Wild Dog,German Sheperd,11.927241086959839
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\06.jpg,African Wild Dog,African Wild Dog,99.99942779541016
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\07.jpg,African Wild Dog,African Wild Dog,99.37741756439209
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\08.jpg,African Wild Dog,African Wild Dog,99.99021291732788
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\09.jpg,African Wild Dog,African Wild Dog,99.922776222229
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\African Wild Dog\10.jpg,African Wild Dog,African Wild Dog,99.67283010482788
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\01.jpg,Airedale,Airedale,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\02.jpg,Airedale,Airedale,95.6111192703247
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\03.jpg,Airedale,Airedale,99.96440410614014
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\04.jpg,Airedale,Airedale,99.98769760131836
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\05.jpg,Airedale,Airedale,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\06.jpg,Airedale,Airedale,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\07.jpg,Airedale,Airedale,97.07216024398804
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\08.jpg,Airedale,Airedale,99.98879432678223
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\09.jpg,Airedale,Airedale,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Airedale\10.jpg,Airedale,Airedale,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\01.jpg,American  Spaniel,Labradoodle,31.987264752388
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\02.jpg,American  Spaniel,American  Spaniel,97.31643795967102
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\03.jpg,American  Spaniel,Blenheim,31.73375129699707
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\04.jpg,American  Spaniel,American  Spaniel,79.81729507446289
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\05.jpg,American  Spaniel,Irish Spaniel,99.55190420150757
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\06.jpg,American  Spaniel,Irish Spaniel,89.42399024963379
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\07.jpg,American  Spaniel,American  Spaniel,97.83859848976135
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\08.jpg,American  Spaniel,American  Spaniel,99.72767233848572
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\09.jpg,American  Spaniel,American  Spaniel,99.76224303245544
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American  Spaniel\10.jpg,American  Spaniel,Irish Spaniel,66.2884771823883
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\01.jpg,American Hairless,Chinese Crested,67.39829182624817
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\02.jpg,American Hairless,American Hairless,46.71382009983063
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\03.jpg,American Hairless,Mex Hairless,48.12335968017578
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\04.jpg,American Hairless,Border Collie,2.25231871008873
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\05.jpg,American Hairless,American Hairless,13.673076033592224
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\06.jpg,American Hairless,Chinese Crested,21.562282741069794
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\07.jpg,American Hairless,American  Spaniel,6.054691970348358
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\08.jpg,American Hairless,Mex Hairless,14.389301836490631
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\09.jpg,American Hairless,Border Collie,2.25231871008873
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\American Hairless\10.jpg,American Hairless,American Hairless,7.936086505651474
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\01.jpg,Basenji,Basenji,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\02.jpg,Basenji,Basenji,99.99995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\03.jpg,Basenji,Basenji,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\04.jpg,Basenji,Basenji,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\05.jpg,Basenji,Basenji,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\06.jpg,Basenji,Basenji,99.99980926513672
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\07.jpg,Basenji,Basenji,99.99982118606567
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\08.jpg,Basenji,Basenji,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\09.jpg,Basenji,Basenji,99.9998927116394
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basenji\10.jpg,Basenji,Basenji,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\01.jpg,Basset,Basset,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\02.jpg,Basset,Basset,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\03.jpg,Basset,Basset,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\04.jpg,Basset,Basset,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\05.jpg,Basset,Basset,99.99991655349731
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\06.jpg,Basset,Basset,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\07.jpg,Basset,Basset,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\08.jpg,Basset,Basset,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\09.jpg,Basset,Basset,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Basset\10.jpg,Basset,Basset,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\01.jpg,Beagle,Beagle,99.9954104423523
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\02.jpg,Beagle,Beagle,99.19887185096741
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\03.jpg,Beagle,Beagle,99.87888932228088
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\04.jpg,Beagle,Beagle,99.90052580833435
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\05.jpg,Beagle,Beagle,99.44907426834106
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\06.jpg,Beagle,Beagle,99.95757937431335
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\07.jpg,Beagle,Beagle,99.99958276748657
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\08.jpg,Beagle,Beagle,99.9872088432312
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\09.jpg,Beagle,Beagle,99.99988079071045
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Beagle\10.jpg,Beagle,Beagle,99.99855756759644
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\01.jpg,Bearded Collie,Bearded Collie,99.53688979148865
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\02.jpg,Bearded Collie,Bearded Collie,99.95274543762207
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\03.jpg,Bearded Collie,Bearded Collie,99.99514818191528
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\04.jpg,Bearded Collie,Bearded Collie,99.96984004974365
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\05.jpg,Bearded Collie,Bearded Collie,99.92387294769287
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\06.jpg,Bearded Collie,Bearded Collie,87.44474649429321
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bearded Collie\07.jpg,Bearded Collie,Bearded Collie,99.99909400939941
